x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89631.1,43131.4,0,0,0,0.902312891154511,0.431081716680709,8.33333333333333
89630.682612304,43131.9682988484,0,0,0,0.903052974678037,0.429529189840632,8.33333333333333
89630.2486163514,43132.5229594312,0,0,0,0.903848795008914,0.427852025542632,8.33333333333333
89629.8015698287,43133.0668872473,0,0,0,0.904609868955627,0.426240524807394,8.33333333333333
89629.3450304222,43133.6029877955,0,0,0,0.905247044748219,0.424885617519134,8.33333333333333
89628.8825558185,43134.1341665749,0,0,0,0.905672161994804,0.423978696384214,8.33333333333333
89628.417703704,43134.6633290845,0,0,0,0.905797307944916,0.423711265981616,8.33333333333333
89627.954031765,43135.193380823,0,0,0,0.905533669842887,0.424274407407368,8.33333333333333
89627.495097688,43135.7272272894,0,0,0,0.904789985758271,0.425858053430422,8.33333333333333
89627.0444572367,43136.2677724515,0,0,0,0.903470835954905,0.42864956383851,8.33333333333333
89626.6042577172,43136.816798655,0,0,0,0.90164852455826,0.432469580620318,8.33333333333333
89626.1727498124,43137.3729851789,0,0,0,0.899881402228244,0.43613468323871,8.33333333333333
89625.7475159507,43137.9344791392,0,0,0,0.898829646274855,0.438298148498736,8.33333333333333
89625.3261348553,43138.4994241886,0,0,0,0.899160063507379,0.437619903790271,8.33333333333333
89624.9050897127,43139.064940093,0,0,0,0.901126350726758,0.433556570733135,8.33333333333333
89624.4782461473,43139.6257002475,0,0,0,0.904023721827665,0.427482292467017,8.33333333333333
89624.0390870986,43140.1760203907,0,0,0,0.907031220599043,0.421063373922038,8.33333333333333
89623.5810955065,43140.710216261,0,0,0,0.909370796154312,0.415986484277642,8.33333333333333
89623.0998096837,43141.2243590598,0,0,0,0.910381822629724,0.413769183271763,8.33333333333333
89622.6046586736,43141.7263838484,0,0,0,0.909966952461206,0.414680775330211,8.33333333333333
89622.1108228289,43142.2291377939,0,0,0,0.908234638173201,0.418461279000094,8.33333333333333
89621.6335008836,43142.7454837622,0,0,0,0.905269544821521,0.424837676317245,8.33333333333333
89621.1864091389,43143.2870252362,0,0,0,0.901173174573365,0.433459236179556,8.33333333333333
89620.7684452551,43143.8527766975,0,0,0,0.896382808519724,0.443280792038513,8.33333333333333
89620.3699806886,43144.434509292,0,0,0,0.891572318883194,0.452878350333999,8.33333333333333
89619.981284783,43145.0239074171,0,0,0,0.887476800132172,0.46085239418621,8.33333333333333
89619.5928865464,43145.612886489,0,0,0,0.884841893954633,0.465891428020282,8.33333333333333
89619.2004760896,43146.19795367,0,0,0,0.883744488713875,0.467969741188307,8.33333333333333
89618.8044905525,43146.7798394734,0,0,0,0.883609550853408,0.468224477831561,8.33333333333333
89618.4055437426,43147.359431591,0,0,0,0.883820166734706,0.467826797942397,8.33333333333333
89618.0042553811,43147.93762001,0,0,0,0.88375841692877,0.467943437295102,8.33333333333333
89617.6020525224,43148.5156081062,0,0,0,0.883025281949166,0.469325421683714,8.33333333333333
89617.2019821512,43149.095228075,0,0,0,0.881658366074,0.471888255344128,8.33333333333333
89616.8072848364,43149.678387257,0,0,0,0.879744823573724,0.475446154044007,8.33333333333333
89616.4212011466,43150.2669929927,0,0,0,0.877370909676745,0.4798127622865,8.33333333333333
89616.0461667242,43150.8624846393,0,0,0,0.874599684863607,0.484845739629091,8.33333333333333
89615.6808103434,43151.4640882442,0,0,0,0.871379915195759,0.490608849689274,8.33333333333333
89615.3226364479,43152.0703761707,0,0,0,0.867622164740438,0.497224073483089,8.33333333333333
89614.9691493161,43152.6799206856,0,0,0,0.863230757472428,0.504809527795958,8.33333333333333
89614.6187310005,43153.2917142185,0,0,0,0.858076320806312,0.5135221783638,8.33333333333333
89614.2761799182,43153.9078205097,0,0,0,0.851823456476399,0.523828978767499,8.33333333333333
89613.9491427945,43154.5316666946,0,0,0,0.844017186442795,0.536316127847362,8.33333333333333
89613.6452792112,43155.1666860625,0,0,0,0.834151379432539,0.551535562036387,8.33333333333333
89613.3721533326,43155.8162032355,0,0,0,0.821668763335273,0.569965300135968,8.33333333333333
89613.1349580069,43156.4808422336,0,0,0,0.806354146510379,0.591432997393212,8.33333333333333
89612.936412221,43157.1584096895,0,0,0,0.788423357049147,0.6151330019267,8.33333333333333
89612.7791190242,43157.8465801993,0,0,0,0.768165796946064,0.640250972980298,8.33333333333333
89612.6656854491,43158.5430262984,0,0,0,0.745936889853714,0.666016633692709,8.33333333333333
89612.5989343617,43159.2453088711,0,0,0,0.721858682346925,0.692040492110368,8.33333333333333
89612.5820105025,43159.9508222949,0,0,0,0.695604698509219,0.71842473747213,8.33333333333333
89612.6180848706,43160.6569473638,0,0,0,0.666775680667215,0.745258473062045,8.33333333333333
89612.7103286587,43161.3610637941,0,0,0,0.634935608567488,0.772565060673231,8.33333333333333
89612.8622906376,43162.0584494538,0,0,0,0.59959483965464,0.800303710012347,8.33333333333333
89613.0786853515,43162.7378927554,0,0,0,0.560170222528144,0.828377523712932,8.33333333333333
89613.3644516278,43163.3869336029,0,0,0,0.516029959495828,0.856570534692114,8.33333333333333
89613.7245282938,43163.9931119002,0,0,0,0.466513319950928,0.884514173039846,8.33333333333333
89614.162396939,43164.5448268034,0,0,0,0.411185304413099,0.911551778800693,8.33333333333333
89614.6712481098,43165.0365455219,0,0,0,0.351383540088135,0.936231599421388,8.33333333333333
89615.2398408114,43165.4653482978,0,0,0,0.289435925840414,0.957197390736573,8.33333333333333
89615.8569167423,43165.8283255776,0,0,0,0.227912761229762,0.973681556397483,8.33333333333333
89616.5113375488,43166.1221774743,0,0,0,0.169172138174275,0.985586519624505,8.33333333333333
89617.1929198921,43166.3404962884,0,0,0,0.112758350618414,0.993622440550642,8.33333333333333
89617.891936841,43166.4753890771,0,0,0,0.0567557653686245,0.998388092425697,8.33333333333333
89618.5986642999,43166.5189536696,0,0,0,-0.000830329641102582,0.999999655276284,8.33333333333333
89619.3033692278,43166.4635379449,0,0,0,-0.0619125828576877,0.998081575866367,8.33333333333333
89619.9960281189,43166.3096089601,0,0,0,-0.125692665190024,0.992069228389546,8.33333333333333
89620.6662703002,43166.0673379303,0,0,0,-0.188196802189615,0.982131337268903,8.33333333333333
89621.3037046991,43165.7474662796,0,0,0,-0.245406822454881,0.969420183146915,8.33333333333333
89621.8980752377,43165.3607490471,0,0,0,-0.293604136565721,0.955927095019017,8.33333333333333
89622.4467223953,43164.9187074231,0,0,0,-0.331521024898057,0.94344783112292,8.33333333333333
89622.958480787,43164.4340218406,0,0,0,-0.361236968473617,0.932474049294666,8.33333333333333
89623.443141695,43163.9194692171,0,0,0,-0.385005657047874,0.922914212720302,8.33333333333333
89623.9104963742,43163.3878264391,0,0,0,-0.404980512698898,0.914325316467907,8.33333333333333
89624.3678345498,43162.8490274354,0,0,0,-0.422907614670333,0.906172803307321,8.33333333333333
89624.8130986557,43162.3023830534,0,0,0,-0.439276742756445,0.898351792603147,8.33333333333333
89625.2420482982,43161.7447233835,0,0,0,-0.454285215489662,0.890856297607819,8.33333333333333
89625.6504430836,43161.1728785165,0,0,0,-0.468124475617532,0.88366253475397,8.33333333333333
89626.0349670614,43160.5844064386,0,0,0,-0.480950003356938,0.876748022108383,8.33333333333333
89626.3977096432,43159.9811212552,0,0,0,-0.492737090719402,0.870178234288459,8.33333333333333
89626.7427191125,43159.3663794644,0,0,0,-0.50339861036352,0.864054303318997,8.33333333333333
89627.074046479,43158.7435397109,0,0,0,-0.51284938299387,0.858478602157798,8.33333333333333
89627.3955908447,43158.115836381,0,0,0,-0.52103348513872,0.853536236702461,8.33333333333333
89627.7090773145,43157.4847255587,0,0,0,-0.528294582625606,0.849061148544931,8.33333333333333
89628.0146066714,43156.8503346535,0,0,0,-0.53526519355914,0.844684066716128,8.33333333333333
89628.3122406616,43156.2127591435,0,0,0,-0.542571659886237,0.840009520117655,8.33333333333333
89628.6020048078,43155.5720747777,0,0,0,-0.550806245808789,0.834633140713947,8.33333333333333
89628.8820575888,43154.927340433,0,0,0,-0.559526909046552,0.82881218502916,8.33333333333333
89629.1478272104,43154.2761279625,0,0,0,-0.566824067729343,0.823838865460207,8.33333333333333
89629.3945251532,43153.6158911816,0,0,0,-0.570713954282298,0.821148940441053,8.33333333333333
89629.617366015,43152.9440855155,0,0,0,-0.56921952511154,0.822185582597867,8.33333333333333
89629.8185965278,43152.261798631,0,0,0,-0.561282764237044,0.827624104633512,8.33333333333333
89630.022461027,43151.5814804074,0,0,0,-0.548848635307173,0.835921752032721,8.33333333333333
89630.2574934805,43150.9177964073,0,0,0,-0.534497293217271,0.845170186142064,8.33333333333333
89630.5522278564,43150.2854121932,0,0,0,-0.520910485091319,0.853611308806255,8.33333333333333
89630.9273548844,43149.694906604,0,0,0,-0.510605757153507,0.859814957279585,8.33333333333333
89631.3555378163,43149.1318337362,0,0,0,-0.504499924873247,0.863411735965459,8.33333333333333
89631.7912684247,43148.5722794275,0,0,0,-0.50286229285668,0.8643665393934,8.33333333333333
89632.1890043511,43147.9923117315,0,0,0,-0.50592163601974,0.862579444577199,8.33333333333333
89632.5080363328,43147.370528948,0,0,0,-0.513658248100062,0.857994874203089,8.33333333333333
89632.7607411076,43146.713321222,0,0,0,-0.523793164807534,0.851845479239579,8.33333333333333
89632.9923282436,43146.0442675044,0,0,0,-0.532725728466585,0.846287952312773,8.33333333333333
89633.2484333887,43145.3871694193,0,0,0,-0.536926904277261,0.843628768750353,8.33333333333333
89633.5563909708,43144.7561301903,0,0,0,-0.534365620028065,0.845253443726804,8.33333333333333
89633.8996691917,43144.1420069277,0,0,0,-0.526495907971464,0.850177663132421,8.33333333333333
89634.2553002917,43143.5322461208,0,0,0,-0.51526161756608,0.857032943044307,8.33333333333333
89634.6005053684,43142.9144103916,0,0,0,-0.502623938993079,0.864505162477982,8.33333333333333
89634.927365598,43142.2852001685,0,0,0,-0.489496787984221,0.87200510007289,8.33333333333333
89635.2532923761,43141.656892019,0,0,0,-0.474917656978743,0.880030237599721,8.33333333333333
89635.5981685582,43141.0432822683,0,0,0,-0.457700289188063,0.889106543265296,8.33333333333333
89635.9818769999,43140.4581672421,0,0,0,-0.436607220345546,0.899652230110133,8.33333333333333
